Year,Top_Genre,Avg_Energy
1956,adult standards,66.0
1958,adult standards,37.2
1959,adult standards,50.0
1959,bebop,26.0
1959,blues rock,80.0
1960,adult standards,35.0
1961,adult standards,29.0
1962,adult standards,39.0
1963,adult standards,26.5
1963,album rock,17.0
1963,arkansas country,59.0
1963,british invasion,82.5
1964,adult standards,38.0
1964,album rock,55.666666666666664
1964,arkansas country,53.0
1964,british invasion,69.5
1964,chanson,63.0
1964,classic rock,22.0
1965,adult standards,22.666666666666668
1965,album rock,62.0
1965,art rock,47.0
1965,british invasion,40.2
1966,adult standards,50.333333333333336
1966,album rock,66.8
1966,baroque pop,62.333333333333336
1966,brill building pop,75.0
1966,british invasion,31.5
1966,classic rock,31.5
1966,classic soul,14.0
1966,classic uk pop,18.0
1966,motown,24.0
1967,adult standards,49.0
1967,album rock,57.357142857142854
1967,baroque pop,47.0
1967,brill building pop,78.0
1967,british invasion,41.0
1967,bubblegum pop,67.0
1967,canadian folk,28.5
1967,classic rock,58.0
1967,classic soul,60.0
1967,dutch indie,24.0
1968,adult standards,42.55555555555556
1968,album rock,70.42857142857143
1968,brill building pop,49.0
1968,british invasion,58.333333333333336
1968,classic rock,46.0
1968,classic soul,37.0
1968,classic uk pop,54.0
1968,dutch indie,53.0
1968,dutch rock,52.0
1968,pop,34.0
1969,adult standards,28.166666666666668
1969,album rock,56.8
1969,blues,46.0
1969,blues rock,87.0
1969,british folk,30.0
1969,british invasion,42.0
1969,classic rock,76.0
1969,classic uk pop,43.666666666666664
1969,dutch indie,71.0
1969,dutch prog,55.0
1970,adult standards,50.333333333333336
1970,album rock,54.285714285714285
1970,arkansas country,26.0
1970,baroque pop,36.0
1970,blues rock,36.0
1970,british folk,33.0
1970,british invasion,44.0
1970,chicago soul,97.0
1970,classic rock,46.2
1970,classic schlager,45.0
1970,classic uk pop,79.0
1970,glam rock,32.0
1971,adult standards,37.857142857142854
1971,album rock,61.608695652173914
1971,alternative pop rock,50.0
1971,blues,36.5
1971,blues rock,33.0
1971,british folk,32.0
1971,canadian folk,4.0
1971,classic soul,62.0
1971,classic uk pop,49.0
1971,glam rock,43.0
1972,adult standards,40.25
1972,album rock,59.63157894736842
1972,arkansas country,50.0
1972,art rock,29.5
1972,bubblegum pop,47.0
1972,glam rock,53.0
1972,pop,16.0
1973,adult standards,46.0
1973,album rock,53.78947368421053
1973,brill building pop,38.0
1973,british invasion,29.0
1973,classic soul,60.0
1973,classic uk pop,24.0
1973,glam rock,47.5
1974,adult standards,43.833333333333336
1974,album rock,46.0
1974,classic country pop,34.0
1974,dance rock,50.0
1974,europop,93.0
1974,german pop,25.0
1974,glam rock,65.0
1974,hard rock,81.0
1975,adult standards,48.0
1975,album rock,53.53333333333333
1975,classic rock,53.166666666666664
1975,classic uk pop,54.5
1975,dutch cabaret,25.0
1975,europop,72.5
1975,funk,96.0
1975,glam rock,48.0
1975,j-core,49.0
1975,reggae,68.0
1976,adult standards,62.0
1976,album rock,61.23529411764706
1976,blues,41.0
1976,classic rock,78.0
1976,europop,71.0
1976,folk,28.0
1976,glam rock,79.0
1977,adult standards,54.0
1977,album rock,60.81481481481482
1977,alternative rock,79.33333333333333
1977,art rock,48.0
1977,blues,74.0
1977,blues rock,70.0
1977,classic rock,71.0
1977,classic soul,65.0
1977,dance pop,71.0
1977,disco,69.5
1977,dutch pop,43.0
1977,dutch rock,45.0
1977,europop,55.666666666666664
1977,glam rock,54.0
1977,punk,94.5
1977,reggae,50.0
1978,adult standards,12.0
1978,album rock,60.733333333333334
1978,art pop,48.333333333333336
1978,classic rock,78.0
1978,dance pop,62.0
1978,disco,86.0
1978,dutch cabaret,33.0
1978,dutch indie,73.0
1978,glam rock,74.33333333333333
1978,reggae,69.0
1979,adult standards,37.333333333333336
1979,album rock,64.93333333333334
1979,basshall,93.0
1979,classic rock,80.0
1979,classic uk pop,57.0
1979,dance pop,67.0
1979,dance rock,91.66666666666667
1979,disco,71.0
1979,dutch rock,52.0
1979,europop,61.2
1979,pop,67.75
1980,adult standards,37.666666666666664
1980,album rock,66.5
1980,alternative rock,92.0
1980,art rock,76.0
1980,blues,88.5
1980,classic country pop,78.0
1980,classic rock,77.0
1980,dance rock,75.5
1980,dutch pop,29.0
1980,dutch rock,38.0
1980,europop,63.0
1980,glam rock,58.0
1980,reggae,49.0
1980,reggae fusion,53.0
1981,adult standards,24.0
1981,album rock,69.85714285714286
1981,art rock,56.0
1981,dance rock,51.0
1981,dutch rock,35.0
1981,europop,39.5
1981,mellow gold,24.0
1982,album rock,46.84615384615385
1982,bow pop,66.0
1982,classic country pop,33.5
1982,classic rock,83.0
1982,classic soul,60.0
1982,dance pop,70.0
1982,dance rock,71.0
1982,dutch indie,60.0
1982,dutch pop,50.5
1982,dutch rock,55.0
1982,funk,73.0
1982,german pop,57.0
1982,glam rock,71.0
1982,mellow gold,94.0
1982,pop,72.5
1983,adult standards,39.333333333333336
1983,album rock,72.375
1983,art rock,77.5
1983,australian alternative rock,40.0
1983,celtic,7.0
1983,classic soul,35.0
1983,dance pop,75.0
1983,dance rock,77.33333333333333
1983,dutch indie,52.0
